Program,PEC_Level,Research_Output,Student_Faculty_Ratio,PhD_Percentage,Program_Diversity,University_Age,Location_Type,Industry_Linkages,Employability_Rate
University of Swat - Chemical Engineering,1,4.22,12.4,28.5,2,5,2,6.2,40
Pak-Austria Fachhochschule - Mining Engineering,3,3.85,11.1,56,6,15,2,4.1,40
City University Peshawar - Electrical Engineering,3,1.08,18.9,36,7,23,1,5.9,40
CECOS University - Telecom Engineering,2,3.33,13.7,58,4,12,3,2.1,40
UEAS Swat - Software Engineering,2,3.57,16.3,52.4,5,12,3,1,40
Gomal University - Computer Engineering,1,3.66,13.9,46,6,5,2,7.1,40
Sarhad University - Chemical Engineering,2,4.37,15.6,32.2,4,5,3,5,40
City University Peshawar - Electronics Engineering,2,2.23,23.1,28.2,4,5,2,3.9,40
Qurtuba University - Mining Engineering,3,2.77,14.2,34.5,7,24,2,5.8,40
UET Peshawar - Chemical Engineering,3,2.36,17.6,30.1,5,58,2,8,40
Qurtuba University - Electrical Engineering,2,3.16,12.6,48.4,4,8,1,5.1,40
AWKUM - Civil Engineering,3,0.76,15.3,41.2,7,6,3,7.5,40
Abasyn University - Chemical Engineering,1,4.93,15.9,47.4,8,37,2,8.2,56
UET Bannu - Electronics Engineering,2,4.21,15.8,42.5,6,20,2,2.7,40
Hazara University - Computer Engineering,1,4.63,17,46.1,8,21,3,3.6,40
UET Bannu - Software Engineering,1,3.26,12.5,45,8,20,1,6.9,42.4
Qurtuba University - Telecom Engineering,2,3.93,16.4,43.8,7,32,2,3.6,40
UET Peshawar - Electrical Engineering,3,2.75,25.1,48.7,7,46,3,5.5,40
UET Bannu - Civil Engineering,2,5.86,13.5,26,7,46,2,5.5,40
University of Buner - Electrical Engineering,1,1.62,21.8,31.6,4,10,3,4,40
Abasyn University - Civil Engineering,2,1.45,28.6,34.9,5,22,2,3.6,40
UET Bannu - Electrical Engineering,3,3.3,16.8,15,9,26,3,4.5,40
Hazara University - Mining Engineering,2,3.75,24.8,68.1,11,32,1,6.2,45.7
UET Bannu - Electrical Engineering,1,7.02,11.5,34,3,70,2,1,48.5
Gomal University - Industrial Engineering,3,5.07,24.2,46.1,5,5,3,2.7,40
Gomal University - Mechanical Engineering,3,4.31,19,38,3,5,2,4.9,40
IQRA National University - Mining Engineering,1,2.18,24.1,33.4,9,70,2,7.3,41.2
University of Swat - Software Engineering,2,2.03,13.5,29.2,9,48,2,3.7,40
Pak-Austria Fachhochschule - Mechanical Engineering,1,2.02,18.8,51.9,7,25,2,9.1,41.6
UET Peshawar - Civil Engineering,1,4.66,12.3,51,5,5,3,6.1,40
University of Swat - Industrial Engineering,2,4.9,16.3,46.3,7,30,3,1.1,40
UET Mardan - Electronics Engineering,3,4.82,9.4,61,9,49,3,2,40
UET Kohat - Software Engineering,2,2.07,17.6,53.6,13,32,2,10,54.7
IQRA National University - Mining Engineering,3,1.34,13.7,38.1,8,11,1,6.4,40
University of Malakand - Electrical Engineering,1,3.62,14.5,45.8,11,5,3,3.8,40
AWKUM - Software Engineering,1,4.2,22.1,40.1,9,5,2,5.1,40
Pak-Austria Fachhochschule - Telecom Engineering,2,3.8,8,72.5,7,13,2,1.5,55.6
University of Buner - Mining Engineering,2,4.65,13.3,47.3,5,21,2,3.3,40
UET Kohat - Telecom Engineering,3,4.73,13.3,15,8,36,1,6,40
UET Kohat - Telecom Engineering,2,5.38,19.9,75.7,2,40,1,3,45.2
CECOS University - Chemical Engineering,3,4.67,23.7,24.4,5,14,2,3.1,40
UET Bannu - Electronics Engineering,2,1.07,16.7,74.3,5,70,3,7.2,42
CECOS University - Telecom Engineering,3,2.47,15.5,45.6,4,5,1,3.9,40
Abasyn University - Civil Engineering,3,3.16,23.6,46.2,2,15,3,5.1,40
Pak-Austria Fachhochschule - Civil Engineering,2,6.26,20.1,50.3,3,17,3,3.4,40
City University Peshawar - Electrical Engineering,3,2.45,17.9,42.7,3,16,1,5.6,40
CECOS University - Mechanical Engineering,1,3.03,23.6,54.1,8,7,2,4.1,40
Gomal University - Mechanical Engineering,2,3.16,18.5,40.3,5,30,3,6.6,40
AWKUM - Computer Engineering,1,4.55,14.9,24.6,5,32,3,7.8,40
Abasyn University - Telecom Engineering,2,3.02,24.3,50.8,7,23,2,5.8,40
City University Peshawar - Mechanical Engineering,2,3.92,19.7,49.1,6,5,2,2.8,40
University of Malakand - Computer Engineering,3,1.41,14.7,45.7,5,5,3,4.8,40
University of Buner - Electronics Engineering,1,3.64,12.7,62.4,6,10,2,6.1,40
UET Kohat - Computer Engineering,2,5.26,17.4,51.9,6,5,3,4.2,40
Gomal University - Electronics Engineering,1,4.35,19.3,52.9,3,5,3,6,40
Gomal University - Industrial Engineering,3,3.15,16.5,47.7,6,28,3,3.4,40
Qurtuba University - Software Engineering,3,4.79,15.2,31.9,7,26,2,4.1,40
UET Bannu - Industrial Engineering,1,4.76,18.3,36.4,8,23,1,3.9,40
City University Peshawar - Mechanical Engineering,3,4.11,26.6,47,7,5,3,5.6,40
Qurtuba University - Electronics Engineering,2,4.53,19.8,35.2,6,22,2,4,40
UET Kohat - Computer Engineering,1,5.07,20.7,52.6,6,5,2,1,40
Sarhad University - Electronics Engineering,2,2.41,17.5,54.4,9,36,3,2.9,40
Gomal University - Chemical Engineering,2,2.59,20.1,54.6,7,42,2,4.3,40
UET Peshawar - Electrical Engineering,3,4.47,18.1,65.4,9,21,2,4.4,40
UET Bannu - Telecom Engineering,2,6.06,21.6,32.8,2,37,1,6.1,40
Sarhad University - Mechanical Engineering,3,3.33,17.1,15.6,8,57,1,6.7,40
IQRA National University - Civil Engineering,3,1.95,21,46,2,23,2,7.1,40
University of Buner - Industrial Engineering,1,5.34,18.5,60.1,9,5,3,1.7,40
AWKUM - Industrial Engineering,2,3.02,21.8,35.2,8,12,1,4.1,40
Hazara University - Industrial Engineering,2,2.89,11.6,42,7,20,2,7.3,40
AWKUM - Computer Engineering,2,0.5,16.2,46,4,6,3,5.2,40
AWKUM - Electrical Engineering,2,3.3,27.6,42.1,3,18,2,5.7,40
AWKUM - Mechanical Engineering,2,4.39,26.7,52.6,5,10,3,6.8,40
Abasyn University - Mechanical Engineering,2,1.98,31,46.5,5,5,3,3.8,40
Qurtuba University - Civil Engineering,2,4.82,20.4,24.7,14,5,2,4.8,40
UET Peshawar - Telecom Engineering,2,1.92,16.6,71.7,3,5,2,5.9,40
Sarhad University - Civil Engineering,1,2.54,22.4,55.4,12,5,1,6.6,41.4
UET Kohat - Mining Engineering,3,2.01,15.5,46.2,6,14,1,6.8,40
University of Swat - Mechanical Engineering,1,2.09,23.2,47.2,4,20,2,7,40
City University Peshawar - Chemical Engineering,1,1.2,13,30.4,6,13,2,6.9,40
University of Swat - Industrial Engineering,3,2.91,21.9,27.8,9,13,2,1,40
University of Swat - Computer Engineering,1,2.8,9.7,32.2,7,11,3,3.8,40
Gomal University - Electronics Engineering,1,2.96,18.2,56.2,4,5,2,4.2,40
University of Malakand - Software Engineering,2,3.7,27,71.2,4,13,2,8.4,40
Gomal University - Telecom Engineering,1,0.89,8.9,59.1,9,21,1,5.5,54.2
City University Peshawar - Electronics Engineering,2,4.13,20,41.4,2,18,2,1.7,40
UET Mardan - Civil Engineering,1,4.28,15.5,54.8,6,10,2,5.1,40
City University Peshawar - Mechanical Engineering,1,3.16,26,66.4,5,16,2,5.9,40
UET Peshawar - Industrial Engineering,1,4.27,8.8,34.9,7,47,3,4.9,54.4
Pak-Austria Fachhochschule - Mining Engineering,1,3.29,11.1,62.4,7,5,1,7.5,54.1
University of Buner - Software Engineering,1,6.13,29.8,56.7,9,27,3,5.7,43.4
UET Bannu - Mechanical Engineering,1,5.02,15.7,33,3,5,1,8.2,40
UEAS Swat - Electronics Engineering,2,4.64,17.3,54.1,3,8,2,8.3,40
UET Bannu - Telecom Engineering,2,1.38,15.9,78,11,8,1,5.3,46
AWKUM - Mining Engineering,2,3.44,21,41.6,9,70,2,4.3,40
Hazara University - Electronics Engineering,1,4.48,16,60.5,4,5,2,4.2,40.3
Gomal University - Software Engineering,1,4.86,16.8,41.3,5,6,3,7.3,40
UET Mardan - Electronics Engineering,2,3.36,13.2,59.2,5,70,1,6.2,66.7
